ID Кампании,Начальная дата,Конечная дата,Тип кампании,Платформа,Бюджет,Город,Показы,Клики,Конверсия,Доход
317,2022-04-02,2022-09-17,Поисковая оптимизация,Instagram,14328,Санкт-Петербург,6591.0,787.0,83,15828
320,2022-04-02,2022-12-04,Видеореклама,Вконтакте,27647,Казань,1701.0,285.0,93,18999
323,2022-04-02,2022-08-08,Поисковая оптимизация,Instagram,29616,Казань,1284.0,181.0,107,19190
324,2022-04-03,2022-11-25,Соцсети,Telegram,40725,Москва,2808.0,783.0,104,23280
326,2022-04-03,2022-10-27,Контекстная,Вконтакте,18613,Нижний Новгород,1826.0,234.0,27,6149
327,2022-04-03,2022-07-06,Соцсети,Вконтакте,9673,Екатеринбург,899.0,280.0,51,4480
328,2022-04-03,2022-05-06,Поисковая оптимизация,Google,42028,Новосибирск,3476.0,970.0,125,14861
329,2022-04-03,2022-07-15,Баннерная,Instagram,42191,Екатеринбург,4351.0,719.0,79,19424
331,2022-04-03,2022-05-02,Контекстная,Google,47681,Краснодар,2242.0,485.0,125,14168
333,2022-04-04,2022-05-29,Контекстная,Яндекс,24270,Москва,4839.0,640.0,104,10063
334,2022-04-04,2022-07-12,Нативная интеграция,Instagram,45628,Санкт-Петербург,4962.0,1087.0,172,19310
337,2022-04-05,2022-09-15,Контекстная,Instagram,48669,Казань,7722.0,1355.0,193,39164
339,2022-04-06,2022-05-22,Видеореклама,Telegram,8861,Екатеринбург,1854.0,191.0,96,15857
340,2022-04-06,2022-11-11,Контекстная,Google,9125,Нижний Новгород,687.0,76.0,37,3288
341,2022-04-06,2022-08-09,Видеореклама,Instagram,21324,Новосибирск,632.0,371.0,161,28166
342,2022-04-07,2022-11-14,Баннерная,Google,2034,Нижний Новгород,4587.0,830.0,126,18107
343,2022-04-07,2022-12-01,Видеореклама,Google,47963,Екатеринбург,2608.0,371.0,44,2418
344,2022-04-07,2022-07-06,Видеореклама,Google,12025,Новосибирск,315.0,206.0,53,7723
346,2022-04-08,2022-09-11,Нативная интеграция,Вконтакте,4668,Казань,410.0,216.0,28,6664
347,2022-04-09,2022-08-08,Видеореклама,Яндекс,31707,Санкт-Петербург,4917.0,608.0,81,15813
348,2022-04-09,2022-12-15,Баннерная,Telegram,12304,Нижний Новгород,3179.0,834.0,132,25192
351,2022-04-10,2022-08-25,Баннерная,Telegram,11808,Москва,793.0,110.0,96,9579
352,2022-04-10,2022-05-04,Нативная интеграция,Вконтакте,7176,Екатеринбург,70.0,9.0,7,1312
353,2022-04-11,2022-04-24,Нативная интеграция,Instagram,23277,Нижний Новгород,732.0,377.0,81,19959
354,2022-04-11,2022-05-25,Нативная интеграция,Вконтакте,34136,Санкт-Петербург,542.0,186.0,88,14763
355,2022-04-12,2022-12-27,Видеореклама,Instagram,4013,Казань,1353.0,976.0,156,11354
356,2022-04-13,2022-10-30,Видеореклама,Telegram,37809,Санкт-Петербург,729.0,161.0,45,5494
357,2022-04-13,2022-08-25,Соцсети,Instagram,28053,Калуга,13870.0,1396.0,168,11927
358,2022-04-13,2022-06-24,Видеореклама,Telegram,27946,Санкт-Петербург,298.0,69.0,14,826
360,2022-04-14,2022-09-22,Контекстная,Telegram,2317,Новосибирск,445.0,49.0,5,947
361,2022-04-14,2022-08-14,Контекстная,Вконтакте,15831,Москва,1708.0,199.0,22,1991
362,2022-04-14,2022-06-14,Соцсети,Вконтакте,43718,Калуга,2289.0,462.0,89,7751
363,2022-04-14,2022-08-11,Нативная интеграция,Вконтакте,44281,Санкт-Петербург,925.0,231.0,166,31371
364,2022-04-14,2022-12-18,Нативная интеграция,Вконтакте,43081,Санкт-Петербург,634.0,390.0,177,14112
365,2022-04-15,2022-11-18,Поисковая оптимизация,Instagram,44703,Нижний Новгород,2018.0,657.0,123,12393
366,2022-04-16,2022-11-13,Контекстная,Telegram,48125,Новосибирск,280.0,32.0,6,1059
368,2022-04-16,2022-07-27,Контекстная,Telegram,2004,Нижний Новгород,459.0,71.0,9,1669
369,2022-04-16,2022-08-21,Нативная интеграция,Instagram,14166,Екатеринбург,255.0,80.0,70,8469
370,2022-04-17,2022-07-15,Нативная интеграция,Telegram,16054,Екатеринбург,4376.0,450.0,46,8993
372,2022-04-17,2022-07-23,Видеореклама,Вконтакте,8959,Нижний Новгород,5318.0,1223.0,160,10923
373,2022-04-18,2022-09-30,Баннерная,Telegram,17210,Москва,5582.0,932.0,142,24679
374,2022-04-18,2022-09-13,Контекстная,Telegram,19891,Новосибирск,386.0,133.0,22,1763
376,2022-04-18,2022-07-17,Поисковая оптимизация,Google,49046,Калуга,362.0,176.0,21,3602
377,2022-04-18,2022-07-17,Контекстная,Instagram,37604,Нижний Новгород,4344.0,890.0,181,44808
378,2022-04-19,2022-11-07,Поисковая оптимизация,Google,48301,Нижний Новгород,9411.0,1248.0,184,10916
380,2022-04-19,2022-06-05,Нативная интеграция,Google,48685,Калуга,1273.0,152.0,16,2066
381,2022-04-20,2022-05-17,Соцсети,Telegram,29551,Санкт-Петербург,3721.0,446.0,103,19543
382,2022-04-21,2022-04-26,Нативная интеграция,Telegram,24708,Новосибирск,4954.0,748.0,81,8374
383,2022-04-22,2022-10-12,Поисковая оптимизация,Instagram,5963,Новосибирск,7712.0,894.0,178,10568
384,2022-04-23,2022-10-23,Нативная интеграция,Instagram,29840,Краснодар,3730.0,1237.0,150,28139
386,2022-04-23,2022-12-01,Нативная интеграция,Вконтакте,26505,Екатеринбург,349.0,97.0,87,20831
387,2022-04-24,2022-06-18,Баннерная,Вконтакте,34662,Екатеринбург,2273.0,272.0,50,12315
388,2022-04-24,2022-05-29,Контекстная,Вконтакте,10899,Екатеринбург,2146.0,258.0,65,8978
389,2022-04-25,2022-04-29,Баннерная,Telegram,41589,Екатеринбург,3333.0,574.0,69,13219
390,2022-04-25,2022-08-12,Соцсети,Instagram,11555,Нижний Новгород,1322.0,318.0,83,14213
391,2022-04-25,2022-05-05,Видеореклама,Яндекс,18875,Екатеринбург,7182.0,977.0,116,17855
394,2022-04-26,2022-07-23,Нативная интеграция,Вконтакте,19171,Новосибирск,4460.0,1129.0,169,38027
396,2022-04-26,2022-06-30,Баннерная,Яндекс,39764,Москва,3034.0,523.0,70,5938
398,2022-04-27,2022-05-03,Нативная интеграция,Google,40509,Новосибирск,308.0,36.0,32,6657
399,2022-04-28,2022-09-20,Видеореклама,Вконтакте,36744,Санкт-Петербург,859.0,600.0,62,3893
400,2022-04-30,2022-08-29,Баннерная,Instagram,9362,Казань,106.0,39.0,24,2520
402,2022-04-30,2022-05-03,Нативная интеграция,Telegram,11630,Санкт-Петербург,9367.0,1040.0,163,18544
403,2022-04-30,2022-07-27,Нативная интеграция,Вконтакте,5569,Москва,2977.0,467.0,53,6057
404,2022-05-01,2022-10-18,Контекстная,Яндекс,25173,Санкт-Петербург,1313.0,323.0,46,10727
405,2022-05-01,2022-07-17,Контекстная,Telegram,37410,Казань,1604.0,221.0,28,3981
406,2022-05-01,2022-05-18,Нативная интеграция,Вконтакте,31226,Новосибирск,4925.0,1124.0,145,23745
407,2022-05-01,2022-08-08,Контекстная,Google,9090,Калуга,6537.0,791.0,152,18700
408,2022-05-01,2022-09-27,Нативная интеграция,Вконтакте,36715,Санкт-Петербург,909.0,95.0,14,3283
410,2022-05-01,2022-12-12,Видеореклама,Яндекс,46737,Санкт-Петербург,385.0,136.0,30,2072
412,2022-05-02,2022-10-06,Контекстная,Instagram,6636,Санкт-Петербург,698.0,116.0,13,1770
413,2022-05-02,2022-12-07,Поисковая оптимизация,Вконтакте,19635,Краснодар,4578.0,765.0,127,11487
414,2022-05-02,2022-05-27,Баннерная,Telegram,41882,Краснодар,428.0,158.0,74,6989
415,2022-05-02,2022-05-08,Поисковая оптимизация,Вконтакте,34434,Санкт-Петербург,12107.0,1355.0,146,23524
416,2022-05-02,2022-11-10,Контекстная,Яндекс,41267,Казань,1532.0,622.0,138,8903
418,2022-05-02,2022-06-17,Поисковая оптимизация,Вконтакте,43931,Новосибирск,4624.0,695.0,126,16319
419,2022-05-02,2022-08-17,Контекстная,Telegram,30531,Калуга,1354.0,218.0,62,6960
420,2022-05-03,2022-11-13,Баннерная,Вконтакте,46762,Новосибирск,5531.0,627.0,153,10146
421,2022-05-03,2022-06-20,Видеореклама,Вконтакте,8121,Екатеринбург,492.0,83.0,25,6106
422,2022-05-03,2022-07-01,Видеореклама,Instagram,38970,Новосибирск,2966.0,491.0,63,7225
423,2022-05-03,2022-08-10,Поисковая оптимизация,Google,10121,Москва,1077.0,122.0,16,3658
425,2022-05-04,2022-05-28,Поисковая оптимизация,Google,34538,Казань,3994.0,422.0,97,21293
427,2022-05-04,2022-07-19,Видеореклама,Google,13329,Краснодар,1049.0,262.0,58,4660
428,2022-05-04,2022-09-11,Поисковая оптимизация,Telegram,15727,Екатеринбург,2558.0,1078.0,133,16236
429,2022-05-04,2022-12-29,Видеореклама,Google,12417,Екатеринбург,81.0,16.0,8,724
430,2022-05-04,2022-10-14,Поисковая оптимизация,Telegram,36737,Москва,480.0,185.0,22,3102
431,2022-05-04,2022-07-08,Соцсети,Вконтакте,31996,Краснодар,3110.0,406.0,53,8940
432,2022-05-04,2022-11-29,Контекстная,Вконтакте,38336,Новосибирск,1364.0,762.0,146,26613
433,2022-05-04,2022-12-08,Контекстная,Telegram,5741,Калуга,4781.0,673.0,186,29489
434,2022-05-04,2022-05-08,Контекстная,Telegram,38626,Калуга,116.0,79.0,37,3613
436,2022-05-05,2022-09-03,Видеореклама,Яндекс,24195,Екатеринбург,5741.0,823.0,193,37744
437,2022-05-05,2022-05-27,Нативная интеграция,Google,1761,Краснодар,4140.0,459.0,157,15758
438,2022-05-06,2022-07-07,Соцсети,Instagram,28063,Екатеринбург,4141.0,1046.0,112,8859
439,2022-05-06,2022-06-01,Соцсети,Яндекс,28751,Екатеринбург,6231.0,955.0,111,23679
440,2022-05-06,2022-06-18,Контекстная,Telegram,24553,Казань,9601.0,1076.0,152,23149
441,2022-05-06,2022-08-04,Видеореклама,Telegram,28407,Санкт-Петербург,2446.0,437.0,110,26441
442,2022-05-06,2022-09-02,Соцсети,Telegram,21456,Нижний Новгород,1067.0,257.0,114,23477
444,2022-05-06,2022-10-25,Соцсети,Telegram,43583,Новосибирск,2174.0,342.0,55,5506
445,2022-05-07,2022-08-29,Контекстная,Google,8454,Новосибирск,124.0,59.0,41,7108
447,2022-05-08,2022-09-05,Нативная интеграция,Telegram,37273,Нижний Новгород,1762.0,195.0,22,5426
448,2022-05-08,2022-07-10,Баннерная,Google,33921,Казань,2595.0,271.0,198,48465
449,2022-05-08,2022-09-30,Соцсети,Telegram,22111,Нижний Новгород,1173.0,235.0,39,6896
450,2022-05-08,2022-07-16,Контекстная,Яндекс,3731,Калуга,4865.0,535.0,121,12552
451,2022-05-09,2022-08-29,Соцсети,Telegram,16892,Екатеринбург,2437.0,277.0,39,9043
452,2022-05-10,2022-06-15,Поисковая оптимизация,Telegram,1649,Нижний Новгород,4887.0,636.0,157,9025
453,2022-05-10,2022-07-12,Контекстная,Яндекс,37806,Нижний Новгород,2211.0,381.0,86,10214
454,2022-05-10,2022-10-11,Видеореклама,Telegram,36238,Нижний Новгород,1895.0,462.0,164,29894
455,2022-05-10,2022-08-16,Контекстная,Google,8071,Санкт-Петербург,2189.0,788.0,89,7873
458,2022-05-12,2022-09-30,Видеореклама,Instagram,37562,Краснодар,504.0,192.0,36,5109
459,2022-05-12,2022-11-17,Контекстная,Telegram,2979,Краснодар,1634.0,337.0,85,9016
460,2022-05-13,2022-08-01,Баннерная,Instagram,7194,Екатеринбург,1792.0,901.0,128,20098
461,2022-05-13,2022-05-20,Соцсети,Google,29622,Екатеринбург,387.0,220.0,117,16236
462,2022-05-13,2022-12-15,Контекстная,Instagram,26131,Новосибирск,1605.0,350.0,99,20797
463,2022-05-14,2022-10-13,Баннерная,Вконтакте,19606,Краснодар,9234.0,1071.0,176,20018
464,2022-05-14,2022-06-28,Видеореклама,Яндекс,48132,Екатеринбург,6617.0,663.0,118,27234
465,2022-05-14,2022-07-06,Баннерная,Google,13496,Москва,6927.0,737.0,85,6013
466,2022-05-14,2022-11-19,Соцсети,Telegram,8470,Казань,7228.0,1167.0,139,33126
467,2022-05-14,2022-06-09,Баннерная,Google,49805,Москва,1394.0,172.0,102,6418
468,2022-05-14,2022-06-28,Поисковая оптимизация,Вконтакте,43177,Новосибирск,393.0,152.0,87,4831
469,2022-05-14,2022-06-10,Видеореклама,Instagram,8725,Калуга,625.0,162.0,43,7918
470,2022-05-15,2022-10-04,Соцсети,Google,13054,Нижний Новгород,885.0,189.0,66,15101
471,2022-05-15,2022-09-04,Соцсети,Google,2745,Калуга,12921.0,1478.0,186,15929
472,2022-05-16,2022-12-25,Видеореклама,Вконтакте,29557,Краснодар,4105.0,413.0,164,31926
474,2022-05-16,2022-10-17,Соцсети,Instagram,39276,Санкт-Петербург,1319.0,273.0,169,14220
476,2022-05-17,2022-08-13,Баннерная,Вконтакте,17865,Екатеринбург,458.0,172.0,24,1977
477,2022-05-17,2022-11-25,Поисковая оптимизация,Вконтакте,42298,Екатеринбург,205.0,58.0,29,6146
478,2022-05-18,2022-10-18,Баннерная,Яндекс,37808,Калуга,414.0,97.0,88,21090
479,2022-05-18,2022-06-23,Видеореклама,Instagram,28138,Нижний Новгород,2359.0,335.0,132,32234
480,2022-05-18,2022-11-11,Контекстная,Яндекс,5952,Москва,5270.0,611.0,98,16567
481,2022-05-18,2022-06-14,Соцсети,Google,25073,Санкт-Петербург,9370.0,1098.0,117,27617
482,2022-05-19,2022-09-23,Контекстная,Яндекс,23435,Калуга,4482.0,1218.0,134,15613
483,2022-05-19,2022-07-18,Нативная интеграция,Instagram,38718,Екатеринбург,5411.0,815.0,172,43155
484,2022-05-20,2022-05-25,Контекстная,Google,31640,Казань,3861.0,489.0,87,17995
485,2022-05-20,2022-12-24,Соцсети,Яндекс,5025,Казань,444.0,92.0,17,1489
486,2022-05-20,2022-09-09,Видеореклама,Instagram,8781,Екатеринбург,6786.0,1020.0,169,38563
487,2022-05-20,2022-09-21,Соцсети,Telegram,39762,Калуга,1734.0,488.0,94,17031
488,2022-05-20,2022-12-02,Поисковая оптимизация,Telegram,4504,Новосибирск,4530.0,665.0,94,21297
489,2022-05-21,2022-11-01,Контекстная,Telegram,34124,Нижний Новгород,3940.0,849.0,162,26487
490,2022-05-21,2022-09-17,Поисковая оптимизация,Вконтакте,38575,Екатеринбург,724.0,179.0,177,29530
491,2022-05-21,2022-11-10,Соцсети,Яндекс,17799,Калуга,1094.0,201.0,112,10466
492,2022-05-21,2022-10-13,Соцсети,Вконтакте,38111,Нижний Новгород,1420.0,296.0,64,14064
493,2022-05-22,2022-11-02,Нативная интеграция,Google,7769,Москва,2132.0,397.0,87,12708
494,2022-05-22,2022-10-16,Видеореклама,Instagram,8701,Калуга,409.0,201.0,72,8614
497,2022-05-22,2022-10-30,Соцсети,Вконтакте,3428,Екатеринбург,2367.0,479.0,79,15414
498,2022-05-23,2022-11-29,Поисковая оптимизация,Вконтакте,49087,Калуга,1390.0,164.0,55,6238
499,2022-05-24,2022-10-05,Контекстная,Вконтакте,20213,Екатеринбург,2244.0,386.0,56,13666
500,2022-05-24,2022-07-28,Соцсети,Google,49305,Новосибирск,1003.0,181.0,99,9708
501,2022-05-24,2022-12-13,Нативная интеграция,Telegram,6886,Калуга,3043.0,718.0,126,7265
502,2022-05-24,2022-07-22,Видеореклама,Google,23897,Краснодар,8171.0,1696.0,185,11751
503,2022-05-25,2022-11-09,Поисковая оптимизация,Google,32750,Новосибирск,668.0,99.0,25,2264
504,2022-05-25,2022-11-10,Видеореклама,Вконтакте,29686,Екатеринбург,7809.0,785.0,109,18206
505,2022-05-25,2022-08-18,Видеореклама,Вконтакте,23961,Екатеринбург,1835.0,1398.0,140,21180
507,2022-05-26,2022-11-26,Видеореклама,Google,5819,Новосибирск,165.0,110.0,28,2813
508,2022-05-26,2022-06-30,Видеореклама,Яндекс,39121,Калуга,3329.0,470.0,70,5145
509,2022-05-26,2022-06-30,Нативная интеграция,Вконтакте,31263,Казань,1070.0,150.0,41,9096
510,2022-05-27,2022-10-15,Баннерная,Яндекс,17706,Краснодар,751.0,104.0,10,1333
511,2022-05-27,2022-06-25,Поисковая оптимизация,Вконтакте,5061,Санкт-Петербург,1565.0,655.0,71,15441
512,2022-05-27,2022-10-06,Баннерная,Google,2868,Екатеринбург,1196.0,344.0,94,7155
513,2022-05-28,2022-06-23,Баннерная,Telegram,10027,Новосибирск,43.0,12.0,5,869
515,2022-05-28,2022-07-18,Видеореклама,Instagram,2915,Казань,2880.0,560.0,132,10277
516,2022-05-28,2022-06-24,Контекстная,Telegram,9255,Нижний Новгород,259.0,100.0,24,5747
518,2022-05-29,2022-11-02,Баннерная,Вконтакте,45590,Нижний Новгород,5460.0,551.0,162,17632
519,2022-05-29,2022-10-11,Контекстная,Google,31903,Москва,3298.0,599.0,96,16659
520,2022-05-29,2022-11-16,Видеореклама,Instagram,22916,Казань,2544.0,313.0,72,8342
521,2022-05-29,2022-12-25,Нативная интеграция,Telegram,6510,Казань,425.0,414.0,82,15577
522,2022-05-29,2022-08-04,Видеореклама,Вконтакте,42516,Казань,1482.0,525.0,179,42730
523,2022-05-29,2022-10-18,Поисковая оптимизация,Вконтакте,36279,Санкт-Петербург,5700.0,832.0,138,22906
525,2022-05-30,2022-08-16,Соцсети,Вконтакте,43771,Екатеринбург,4080.0,569.0,84,9699
526,2022-05-30,2022-09-16,Поисковая оптимизация,Google,46078,Краснодар,2625.0,346.0,172,18987
527,2022-05-30,2022-10-05,Нативная интеграция,Вконтакте,7664,Краснодар,952.0,113.0,49,6666
529,2022-05-30,2022-09-17,Баннерная,Telegram,46816,Калуга,2011.0,501.0,60,5160
530,2022-05-31,2022-06-20,Контекстная,Вконтакте,16493,Екатеринбург,533.0,505.0,98,17954
531,2022-05-31,2022-12-07,Соцсети,Вконтакте,2663,Новосибирск,4028.0,839.0,175,33547
532,2022-05-31,2022-07-19,Поисковая оптимизация,Яндекс,36130,Казань,598.0,75.0,60,4327
534,2022-06-01,2022-09-13,Поисковая оптимизация,Яндекс,17030,Казань,4728.0,789.0,101,15636
535,2022-06-01,2022-09-20,Соцсети,Telegram,6181,Москва,2075.0,343.0,95,20071
536,2022-06-02,2022-09-30,Видеореклама,Instagram,35603,Краснодар,8927.0,1356.0,157,26967
537,2022-06-02,2022-06-02,Баннерная,Google,16815,Нижний Новгород,5708.0,978.0,194,31211
538,2022-06-02,2022-06-20,Соцсети,Google,9073,Калуга,1326.0,212.0,46,7568
539,2022-06-02,2022-08-29,Соцсети,Яндекс,30409,Новосибирск,5231.0,997.0,110,14128
540,2022-06-02,2022-11-28,Баннерная,Google,22207,Екатеринбург,1472.0,339.0,67,5556
541,2022-06-02,2022-10-17,Нативная интеграция,Instagram,24122,Новосибирск,5961.0,1520.0,177,11415
542,2022-06-02,2022-11-03,Контекстная,Telegram,28731,Нижний Новгород,222.0,38.0,5,1065
543,2022-06-02,2022-08-02,Нативная интеграция,Instagram,34272,Новосибирск,3167.0,1157.0,158,30344
545,2022-06-03,2022-07-14,Нативная интеграция,Яндекс,8746,Екатеринбург,6501.0,854.0,170,34269
546,2022-06-04,2022-12-07,Поисковая оптимизация,Яндекс,36370,Краснодар,2056.0,416.0,150,35153
547,2022-06-04,2022-10-09,Соцсети,Google,42580,Краснодар,2649.0,369.0,38,3300
548,2022-06-05,2022-12-08,Баннерная,Instagram,28910,Новосибирск,167.0,127.0,35,2924
549,2022-06-05,2022-09-26,Нативная интеграция,Instagram,49772,Новосибирск,5713.0,1081.0,186,37076
550,2022-06-05,2022-06-15,Поисковая оптимизация,Яндекс,14456,Краснодар,198.0,43.0,27,4645
551,2022-06-05,2022-08-01,Соцсети,Вконтакте,24446,Москва,907.0,778.0,144,20790
552,2022-06-06,2022-10-05,Баннерная,Instagram,38066,Краснодар,1654.0,257.0,47,2920
553,2022-06-06,2022-08-07,Видеореклама,Яндекс,8812,Краснодар,827.0,192.0,77,18105
554,2022-06-07,2022-12-21,Нативная интеграция,Яндекс,39117,Краснодар,839.0,781.0,89,4930
556,2022-06-08,2022-06-24,Видеореклама,Telegram,21557,Екатеринбург,1272.0,973.0,186,41168
557,2022-06-08,2022-11-13,Контекстная,Вконтакте,29650,Новосибирск,1415.0,381.0,189,25852
558,2022-06-10,2022-11-24,Поисковая оптимизация,Instagram,3298,Нижний Новгород,489.0,77.0,9,2051
559,2022-06-10,2022-09-13,Поисковая оптимизация,Telegram,35105,Калуга,4397.0,764.0,153,10902
561,2022-06-10,2022-10-06,Соцсети,Вконтакте,32851,Санкт-Петербург,1824.0,263.0,131,14303
562,2022-06-10,2022-07-22,Соцсети,Яндекс,4981,Калуга,2283.0,251.0,44,2547
563,2022-06-11,2022-08-31,Видеореклама,Google,38961,Казань,1129.0,237.0,79,9395
565,2022-06-11,2022-10-07,Поисковая оптимизация,Telegram,16765,Новосибирск,1022.0,145.0,36,5285
566,2022-06-11,2022-10-08,Нативная интеграция,Вконтакте,1904,Краснодар,342.0,55.0,42,8294
567,2022-06-12,2022-10-14,Контекстная,Вконтакте,1035,Санкт-Петербург,3256.0,551.0,76,16932
568,2022-06-12,2022-09-26,Контекстная,Telegram,15217,Москва,438.0,373.0,105,12992
569,2022-06-12,2022-11-04,Видеореклама,Instagram,47699,Санкт-Петербург,405.0,357.0,69,8568
570,2022-06-12,2022-10-21,Поисковая оптимизация,Яндекс,20576,Казань,2864.0,709.0,110,7699
571,2022-06-12,2022-11-06,Нативная интеграция,Вконтакте,46248,Нижний Новгород,5612.0,682.0,116,15745
572,2022-06-12,2022-12-09,Нативная интеграция,Telegram,22100,Калуга,1199.0,215.0,74,14665
573,2022-06-13,2022-07-11,Нативная интеграция,Telegram,5311,Москва,1795.0,441.0,114,18290
574,2022-06-13,2022-12-06,Видеореклама,Google,36366,Екатеринбург,3031.0,730.0,131,16380
576,2022-06-13,2022-12-09,Нативная интеграция,Google,18375,Москва,6889.0,1330.0,139,24707
577,2022-06-14,2022-11-14,Нативная интеграция,Telegram,42936,Москва,1764.0,179.0,21,3197
578,2022-06-14,2022-09-27,Нативная интеграция,Вконтакте,7799,Москва,394.0,69.0,24,4267
579,2022-06-14,2022-08-20,Соцсети,Вконтакте,32345,Новосибирск,9250.0,1190.0,162,40429
580,2022-06-15,2022-11-20,Поисковая оптимизация,Вконтакте,28708,Калуга,929.0,140.0,41,8543
582,2022-06-15,2022-08-30,Контекстная,Instagram,33298,Нижний Новгород,3274.0,486.0,75,5461
583,2022-06-16,2022-12-02,Баннерная,Яндекс,6102,Нижний Новгород,6359.0,768.0,126,25062
584,2022-06-16,2022-06-27,Соцсети,Яндекс,18749,Калуга,1949.0,249.0,122,7553
585,2022-06-16,2022-08-20,Контекстная,Вконтакте,3595,Калуга,7772.0,1552.0,184,12861
587,2022-06-17,2022-09-08,Контекстная,Яндекс,43048,Санкт-Петербург,1119.0,479.0,103,24123
588,2022-06-17,2022-11-16,Соцсети,Telegram,19528,Екатеринбург,3433.0,415.0,164,37134
589,2022-06-17,2022-06-25,Поисковая оптимизация,Telegram,44583,Калуга,1821.0,393.0,131,31654
590,2022-06-18,2022-10-02,Контекстная,Яндекс,13337,Казань,6138.0,777.0,142,26539
591,2022-06-18,2022-11-12,Видеореклама,Google,12249,Нижний Новгород,3950.0,538.0,72,12692
592,2022-06-19,2022-11-13,Контекстная,Google,23453,Новосибирск,4861.0,793.0,114,18911
594,2022-06-19,2022-07-28,Соцсети,Google,28430,Нижний Новгород,1568.0,357.0,130,21670
595,2022-06-19,2022-10-01,Нативная интеграция,Telegram,35109,Калуга,2547.0,956.0,153,37884
596,2022-06-19,2022-10-02,Поисковая оптимизация,Google,23265,Казань,892.0,101.0,38,7313
597,2022-06-19,2022-12-19,Соцсети,Instagram,15444,Екатеринбург,69.0,19.0,10,1434
598,2022-06-19,2022-07-03,Соцсети,Telegram,14754,Екатеринбург,391.0,328.0,198,27758
599,2022-06-19,2022-07-06,Соцсети,Вконтакте,19211,Нижний Новгород,1048.0,420.0,132,24490
600,2022-06-20,2022-07-31,Нативная интеграция,Instagram,46105,Новосибирск,3163.0,711.0,141,9921
601,2022-06-20,2022-12-22,Поисковая оптимизация,Яндекс,45725,Новосибирск,3513.0,795.0,158,19097
602,2022-06-21,2022-07-01,Баннерная,Instagram,10455,Калуга,1064.0,202.0,176,26219
603,2022-06-21,2022-08-04,Баннерная,Telegram,37952,Казань,1423.0,597.0,95,15864
604,2022-06-21,2022-12-22,Баннерная,Яндекс,33039,Москва,1171.0,162.0,60,12617
605,2022-06-22,2022-10-08,Видеореклама,Google,10329,Санкт-Петербург,5554.0,760.0,175,16919
606,2022-06-22,2022-12-04,Видеореклама,Instagram,28996,Екатеринбург,2741.0,403.0,115,20018
607,2022-06-22,2022-12-10,Соцсети,Яндекс,32866,Нижний Новгород,2796.0,305.0,40,2348
608,2022-06-22,2022-10-08,Видеореклама,Яндекс,3131,Нижний Новгород,2107.0,656.0,68,10347
609,2022-06-23,2022-09-20,Видеореклама,Instagram,37253,Москва,8239.0,1157.0,160,34062
610,2022-06-23,2022-06-27,Контекстная,Вконтакте,12468,Краснодар,2704.0,1171.0,143,33372
611,2022-06-23,2022-10-02,Нативная интеграция,Google,15092,Казань,1248.0,289.0,76,13347
612,2022-06-23,2022-12-29,Поисковая оптимизация,Вконтакте,44130,Екатеринбург,2120.0,509.0,170,31838
614,2022-06-26,2022-10-25,Поисковая оптимизация,Яндекс,39086,Казань,1425.0,570.0,113,6610
615,2022-06-26,2022-08-10,Контекстная,Яндекс,47247,Москва,3187.0,323.0,164,17726
616,2022-06-26,2022-07-27,Нативная интеграция,Яндекс,5516,Санкт-Петербург,3710.0,468.0,77,17356
618,2022-06-27,2022-07-03,Нативная интеграция,Google,19457,Санкт-Петербург,377.0,126.0,66,9929
619,2022-06-27,2022-10-09,Поисковая оптимизация,Вконтакте,31152,Калуга,873.0,214.0,68,13175
620,2022-06-28,2022-10-09,Соцсети,Telegram,33272,Екатеринбург,898.0,140.0,20,1339
621,2022-06-28,2022-10-28,Нативная интеграция,Яндекс,45682,Краснодар,957.0,201.0,20,2497
622,2022-06-28,2022-10-30,Поисковая оптимизация,Instagram,49052,Екатеринбург,554.0,72.0,15,2464
623,2022-06-28,2022-11-05,Соцсети,Google,35586,Москва,1350.0,138.0,27,1393
624,2022-06-28,2022-07-29,Видеореклама,Instagram,34773,Нижний Новгород,780.0,330.0,142,20100
625,2022-06-28,2022-11-30,Контекстная,Google,14044,Санкт-Петербург,8376.0,879.0,154,29058
628,2022-07-01,2022-09-17,Контекстная,Яндекс,6647,Нижний Новгород,4452.0,646.0,122,23015
629,2022-07-01,2022-08-11,Соцсети,Google,22408,Казань,583.0,65.0,59,14277
631,2022-07-02,2022-08-19,Видеореклама,Яндекс,28294,Казань,461.0,94.0,53,2681
632,2022-07-02,2022-08-31,Видеореклама,Telegram,9255,Нижний Новгород,6686.0,696.0,145,27108
633,2022-07-03,2022-09-15,Поисковая оптимизация,Telegram,14874,Калуга,866.0,165.0,108,9832
634,2022-07-03,2022-08-14,Нативная интеграция,Instagram,28638,Казань,6263.0,657.0,110,22335
635,2022-07-03,2022-07-06,Баннерная,Вконтакте,42793,Казань,2363.0,290.0,158,37402
636,2022-07-04,2022-09-14,Баннерная,Яндекс,2847,Казань,1272.0,198.0,27,2124
638,2022-07-04,2022-11-27,Баннерная,Telegram,9842,Калуга,72.0,27.0,7,1682
639,2022-07-05,2022-08-15,Баннерная,Яндекс,16678,Санкт-Петербург,110.0,47.0,14,1399
640,2022-07-05,2022-11-23,Видеореклама,Instagram,16444,Москва,2539.0,458.0,131,12512
